Date,State,Flow,X,Y,Z,W,Unreplied,Q,V
2024/01/15 15:08:57 EST,Alert,5957,36,93,93,33,5561,5555,5
2024/01/15 15:09:07 EST,Alert,5958,36,93,93,34,5596,5592,3
2024/01/15 15:09:17 EST,Alert,5968,36,93,93,34,5590,5586,4
2024/01/15 15:09:28 EST,Alert,5986,36,93,93,34,5576,5572,4
2024/01/15 15:09:38 EST,Alert,5963,36,94,94,34,5621,5617,4
2024/01/15 15:09:48 EST,Alert,6004,36,92,93,34,5585,5580,4
2024/01/15 15:09:58 EST,Alert,5984,36,93,93,34,5609,5606,4
2024/01/15 15:10:09 EST,Alert,5999,36,92,92,34,5571,5567,4
2024/01/15 15:10:19 EST,Alert,5983,36,93,93,34,5613,5610,3
2024/01/15 15:10:29 EST,Alert,5995,36,93,93,34,5604,5601,3
2024/01/15 15:10:39 EST,Alert,6009,36,93,93,34,5597,5593,4
2024/01/15 15:10:50 EST,Alert,5997,36,93,93,34,5625,5621,4
2024/01/15 15:11:00 EST,Alert,6007,36,93,93,34,5612,5608,5
2024/01/15 15:11:10 EST,Alert,6024,36,92,93,34,5604,5600,4
2024/01/15 15:11:21 EST,Alert,6027,36,92,92,34,5589,5587,4
2024/01/15 15:11:31 EST,Alert,6025,36,93,93,34,5628,5625,4
2024/01/15 15:11:41 EST,Alert,6013,36,93,93,34,5645,5642,4
2024/01/15 15:11:51 EST,Alert,6037,36,92,93,34,5617,5613,5
2024/01/15 15:12:02 EST,Alert,6025,36,93,93,34,5639,5636,3
2024/01/15 15:12:12 EST,Alert,5928,36,96,96,34,5710,5706,4
2024/01/15 15:12:22 EST,Alert,6041,36,93,93,34,5651,5648,3
2024/01/15 15:12:33 EST,Alert,6038,36,93,93,34,5641,5637,4
2024/01/15 15:12:43 EST,Alert,6033,36,93,93,34,5660,5657,4
2024/01/15 15:12:53 EST,Alert,6023,36,93,93,34,5645,5642,3
2024/01/15 15:13:03 EST,Alert,6037,36,92,92,34,5613,5609,4
2024/01/15 15:13:14 EST,Alert,5870,35,97,97,34,5703,5699,4
2024/01/15 15:13:24 EST,Alert,5993,36,93,93,34,5615,5609,5
2024/01/15 15:13:34 EST,Alert,6010,36,93,93,34,5598,5593,5
2024/01/15 15:13:44 EST,Alert,5998,36,92,92,33,5540,5534,5
2024/01/15 15:13:55 EST,Alert,5662,34,88,88,30,4997,4991,5
2024/01/15 15:14:05 EST,Alert,5211,31,86,86,27,4494,4489,4
2024/01/15 15:14:15 EST,Alert,4711,28,85,85,24,4010,4005,5
2024/01/15 15:14:25 EST,Warning,4210,25,82,82,21,3488,3484,4
2024/01/15 15:14:35 EST,Warning,3698,22,82,82,18,3044,3039,4
2024/01/15 15:14:46 EST,Warning,3236,19,82,82,16,2682,2678,4
2024/01/15 15:14:56 EST,Warning,3097,18,88,88,16,2741,2737,4
2024/01/15 15:15:06 EST,Warning,3084,18,88,88,16,2724,2720,4
2024/01/15 15:15:16 EST,Warning,3080,18,88,89,16,2742,2739,3
2024/01/15 15:15:26 EST,Warning,3104,18,88,88,16,2743,2739,4
2024/01/15 15:15:36 EST,Warning,3105,18,87,87,16,2719,2716,3
2024/01/15 15:15:47 EST,Warning,3092,18,88,88,16,2739,2735,4
2024/01/15 15:15:57 EST,Warning,3101,18,87,88,16,2730,2727,4
2024/01/15 15:16:07 EST,Warning,3085,18,89,89,16,2767,2763,4
2024/01/15 15:16:17 EST,Warning,3104,18,88,88,16,2746,2742,4
2024/01/15 15:16:27 EST,Warning,3092,18,88,88,16,2750,2747,4
2024/01/15 15:16:37 EST,Warning,3089,18,89,89,16,2754,2750,5
2024/01/15 15:16:48 EST,Warning,3094,18,88,88,16,2731,2727,5
2024/01/15 15:16:58 EST,Warning,3094,18,88,88,16,2732,2729,4
2024/01/15 15:17:08 EST,Warning,3085,18,88,88,16,2743,2739,5
2024/01/15 15:17:18 EST,Warning,3082,18,89,89,16,2766,2762,5
2024/01/15 15:17:28 EST,Warning,2995,18,92,93,17,2788,2784,4
2024/01/15 15:17:38 EST,Warning,3090,18,88,88,16,2736,2733,4
2024/01/15 15:17:49 EST,Warning,3093,18,88,88,16,2741,2737,5
2024/01/15 15:17:59 EST,Warning,3111,18,87,87,16,2734,2730,5
2024/01/15 15:18:09 EST,Warning,3113,19,87,87,16,2730,2727,5
2024/01/15 15:18:19 EST,Warning,3097,18,88,88,16,2736,2731,5
2024/01/15 15:18:29 EST,Warning,3110,18,88,88,16,2744,2740,5
2024/01/15 15:18:39 EST,Warning,3106,18,88,88,16,2757,2751,6
2024/01/15 15:18:50 EST,Warning,3114,19,87,87,16,2740,2735,5
2024/01/15 15:19:00 EST,Warning,3105,18,87,87,16,2727,2720,6
2024/01/15 15:19:10 EST,Warning,3113,19,87,87,16,2731,2725,6
2024/01/15 15:19:20 EST,Warning,3115,19,87,87,16,2736,2731,5
2024/01/15 15:19:30 EST,Warning,3102,18,88,88,16,2739,2734,5
2024/01/15 15:19:40 EST,Warning,3102,18,88,88,16,2736,2732,5
2024/01/15 15:19:50 EST,Warning,3108,18,87,88,16,2737,2733,5
2024/01/15 15:20:01 EST,Warning,3110,18,88,88,16,2748,2745,5
2024/01/15 15:20:11 EST,Warning,3118,19,86,86,16,2707,2704,4
2024/01/15 15:20:21 EST,Warning,3108,18,87,87,16,2731,2727,5
2024/01/15 15:20:31 EST,Warning,3131,19,87,87,16,2736,2732,5
2024/01/15 15:20:41 EST,Warning,3113,19,88,88,16,2764,2761,5
2024/01/15 15:20:51 EST,Warning,3116,19,88,88,16,2765,2761,4
2024/01/15 15:21:02 EST,Warning,3127,19,87,87,16,2741,2736,4
2024/01/15 15:21:12 EST,Warning,3114,19,87,87,16,2729,2726,4
2024/01/15 15:21:22 EST,Warning,3103,18,88,88,16,2755,2751,4
2024/01/15 15:21:32 EST,Warning,3118,19,87,87,16,2743,2739,4
2024/01/15 15:21:42 EST,Warning,3111,18,88,88,16,2742,2739,3
2024/01/15 15:21:52 EST,Warning,3121,19,87,87,16,2734,2729,4
2024/01/15 15:22:02 EST,Warning,3103,18,88,88,16,2752,2748,4
2024/01/15 15:22:13 EST,Warning,3112,18,88,88,16,2745,2741,4
2024/01/15 15:22:23 EST,Warning,3118,19,88,88,16,2757,2754,3
2024/01/15 15:22:33 EST,Warning,3113,19,87,88,16,2740,2738,3
2024/01/15 15:22:43 EST,Warning,3010,18,92,92,17,2794,2790,4
2024/01/15 15:22:53 EST,Warning,3094,18,87,87,16,2719,2716,3
2024/01/15 15:23:03 EST,Warning,3070,18,89,89,16,2743,2740,3
2024/01/15 15:23:14 EST,Warning,2948,17,94,95,17,2804,2800,4
2024/01/15 15:23:24 EST,Warning,3109,18,87,87,16,2716,2710,4
2024/01/15 15:23:34 EST,Warning,3092,18,87,88,16,2722,2717,4
2024/01/15 15:23:44 EST,Warning,3096,18,87,87,16,2710,2704,4
2024/01/15 15:23:54 EST,Warning,3093,18,88,88,16,2730,2725,4
2024/01/15 15:24:03 EST,Warning,3096,18,88,88,16,2734,2727,5
2024/01/15 15:24:04 EST,Warning,2934,17,95,96,17,2823,2816,5
2024/01/15 15:24:15 EST,Warning,3105,18,88,88,16,2743,2738,5
2024/01/15 15:24:25 EST,Warning,3103,18,87,87,16,2730,2727,4
2024/01/15 15:24:35 EST,Warning,3117,19,87,87,16,2720,2718,3
2024/01/15 15:24:45 EST,Warning,3109,18,87,87,16,2712,2708,4
2024/01/15 15:24:55 EST,Warning,3089,18,88,88,16,2737,2733,4
2024/01/15 15:25:05 EST,Warning,3086,18,88,88,16,2745,2742,4
2024/01/15 15:25:15 EST,Warning,3094,18,87,88,16,2723,2719,4
2024/01/15 15:25:26 EST,Warning,3075,18,89,89,16,2742,2738,4
2024/01/15 15:25:36 EST,Warning,3096,18,88,88,16,2737,2733,4
2024/01/15 15:25:46 EST,Warning,3081,18,89,89,16,2751,2747,4
2024/01/15 15:25:56 EST,Warning,3094,18,88,88,16,2727,2724,4
2024/01/15 15:26:06 EST,Warning,3093,18,88,88,16,2737,2733,4
2024/01/15 15:26:16 EST,Warning,3103,18,87,87,16,2713,2709,4
2024/01/15 15:26:27 EST,Warning,3085,18,88,88,16,2728,2723,4
2024/01/15 15:26:37 EST,Warning,3100,18,88,88,16,2735,2732,4
2024/01/15 15:26:47 EST,Warning,3100,18,88,88,16,2737,2733,4
2024/01/15 15:26:57 EST,Warning,3095,18,87,87,16,2710,2706,4
2024/01/15 15:27:07 EST,Warning,3093,18,88,88,16,2736,2734,4
2024/01/15 15:27:17 EST,Warning,3098,18,87,87,16,2722,2719,4
2024/01/15 15:27:28 EST,Warning,3099,18,88,88,16,2741,2738,4
2024/01/15 15:27:38 EST,Warning,3089,18,87,87,16,2709,2706,4
2024/01/15 15:27:48 EST,Warning,2896,17,86,86,15,2512,2508,4
2024/01/15 15:27:58 EST,Warning,2268,13,92,92,12,2100,2096,4
2024/01/15 15:28:08 EST,Warning,1944,11,80,80,9,1562,1559,4
2024/01/15 15:28:18 EST,Warning,1438,8,75,75,6,1089,1087,4
2024/01/15 15:28:28 EST,Warning,936,5,67,67,3,636,632,4
2024/01/15 15:28:38 EST,Safe,363,2,57,59,1,216,210,5
2024/01/15 15:28:48 EST,Safe,41,0,19,34,0,14,8,5
2024/01/15 15:28:59 EST,Safe,42,0,21,35,0,15,9,5
2024/01/15 15:29:09 EST,Safe,43,0,20,34,0,15,9,5
2024/01/15 15:29:19 EST,Safe,42,0,26,33,0,14,11,4
2024/01/15 15:29:29 EST,Safe,40,0,25,30,0,12,10,3
2024/01/15 15:29:39 EST,Safe,37,0,29,37,0,14,11,4
2024/01/15 15:29:49 EST,Safe,33,0,30,42,0,14,10,4
2024/01/15 15:29:59 EST,Safe,31,0,32,45,0,14,10,4
2024/01/15 15:30:09 EST,Safe,37,0,27,37,0,14,10,4
2024/01/15 15:30:19 EST,Safe,38,0,23,31,0,12,9,3
2024/01/15 15:30:29 EST,Safe,38,0,18,26,0,10,7,4
2024/01/15 15:30:39 EST,Safe,37,0,21,32,0,12,8,4
2024/01/15 15:30:49 EST,Safe,37,0,24,35,0,13,9,5
2024/01/15 15:30:59 EST,Safe,38,0,23,36,0,14,9,5
2024/01/15 15:31:09 EST,Safe,36,0,19,33,0,12,7,5
2024/01/15 15:31:19 EST,Safe,34,0,23,38,0,13,8,5
2024/01/15 15:31:29 EST,Safe,30,0,30,46,0,14,9,5
2024/01/15 15:31:39 EST,Safe,28,0,25,39,0,11,7,4
2024/01/15 15:31:49 EST,Safe,27,0,22,37,0,10,6,4
2024/01/15 15:31:59 EST,Safe,24,0,16,29,0,7,4,3
2024/01/15 15:32:09 EST,Safe,28,0,7,21,0,6,2,4
2024/01/15 15:32:20 EST,Safe,26,0,0,15,0,4,0,3
2024/01/15 15:32:30 EST,Safe,29,0,0,13,0,4,0,3
2024/01/15 15:32:40 EST,Safe,31,0,0,12,0,4,0,3
2024/01/15 15:32:50 EST,Safe,29,0,0,13,0,4,0,3
2024/01/15 15:33:00 EST,Safe,30,0,0,13,0,4,0,4
2024/01/15 15:33:10 EST,Safe,29,0,0,13,0,4,0,4
2024/01/15 15:33:20 EST,Safe,37,0,0,16,0,6,0,4
2024/01/15 15:33:30 EST,Safe,37,0,0,16,0,6,0,4
2024/01/15 15:33:40 EST,Safe,38,0,0,13,0,5,0,3
2024/01/15 15:33:50 EST,Safe,38,0,0,15,0,6,0,4
2024/01/15 15:34:00 EST,Safe,38,0,0,13,0,5,0,3
2024/01/15 15:34:10 EST,Safe,44,0,0,13,0,6,0,4
2024/01/15 15:34:20 EST,Safe,37,0,0,10,0,4,0,3
2024/01/15 15:34:30 EST,Safe,34,0,0,11,0,4,0,3
2024/01/15 15:34:40 EST,Safe,34,0,0,11,0,4,0,3
2024/01/15 15:34:50 EST,Safe,32,0,0,12,0,4,0,3
2024/01/15 15:35:00 EST,Safe,31,0,0,12,0,4,0,3
2024/01/15 15:35:08 EST,Safe,32,0,0,9,0,3,0,3
